ÃREA,VIGENCIA,NÂ°,ENTRADA / RADICADO,ÃREA RESPONSABLE
Gerencia Corporativa Sistema Maestro,2024,01,3310001-2024-032,Diego G. Montero Osorio
Gerencia Corporativa Sistema Maestro,2024,02,1442002-2024-1000,Diego G. Montero Osorio
Gerencia Corporativa Sistema Maestro,2024,03,2620001-2024-DIE-172,Diego G. Montero Osorio
Gerencia Corporativa Sistema Maestro,2024,04,2620001-2024-DIE-184,Directores
Gerencia Corporativa Sistema Maestro,2024,05,1050001-2024-0296,HÃ©ctor AndrÃ©s Loaiza
Gerencia Corporativa Sistema Maestro,2024,06,1330001-2024-0583,HÃ©ctor AndrÃ©s Loaiza
Gerencia Corporativa Sistema Maestro,2025,01,1330001-2025-0334,GCSM
Gerencia Corporativa Sistema Maestro,2025,02,1050001-2025-0521,GCSM
Gerencia Corporativa Sistema Maestro,2025,03,13700-2025-064,Direcciones
Gerencia Corporativa Sistema Maestro,2025,04,11900-2025-0498,HÃ©ctor Loaiza
Gerencia Corporativa Sistema Maestro,2025,05,1330001-2025-0178,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,06,1330001-2025-0201,DRT Â· DABA Â· DRM Â· GCSM
Gerencia Corporativa Sistema Maestro,2025,07,13700-2025-0166,DRT Â· DABA Â· DRM Â· GCSM
Gerencia Corporativa Sistema Maestro,2025,08,2620001-2025-DIE-089,Direcciones
Gerencia Corporativa Sistema Maestro,2025,09,1330001-2025-0270,DRT Â· DABA Â· DRM Â· GCSM
Gerencia Corporativa Sistema Maestro,2025,10,13700-2025-0247,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,11,15200-2025-204,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,12,1330001-2025-0411,DRT Â· DABA Â· DRM Â· GCSM
Gerencia Corporativa Sistema Maestro,2025,13,1330001-2025-0468,DABA Â· CA Â· DRT Â· DRM
Gerencia Corporativa Sistema Maestro,2025,14,13700-2025-0376,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,15,1330001-2025-0533,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,16,1330001-2025-0587,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,17,1330001-2025-0627,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,18,1330001-2025-0689,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,19,1210001-2025-0212,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,20,1050001-2025-0525,DRM Â· DABA
Gerencia Corporativa Sistema Maestro,2026,01,10600-2026-0072,GCSM
Gerencia Corporativa Sistema Maestro,2026,02,1050001-2026-0025,GCSM
Gerencia Corporativa Sistema Maestro,2026,03,1050001-2026-0031,GCSM
Gerencia Corporativa Sistema Maestro,2026,04,1050001-2026-0027,GCSM
Gerencia Corporativa Sistema Maestro,2026,05,1421001-2026-00378,GCSM
Gerencia Corporativa Sistema Maestro,2026,06,1451001-2026-0109,GCSM
Gerencia Corporativa Sistema Maestro,2026,07,1250001-2026-056,GCSM
Gerencia Corporativa Sistema Maestro,2026,08,2610001-2026-00035,GCSM
Gerencia Corporativa Sistema Maestro,2026,09,1520001-2026-008,Direcciones
Gerencia Corporativa Sistema Maestro,2026,10,13700-2026-015,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,11,1451001-2026-0154,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,12,1190001-2026-0268,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,13,1330001-2026-083,Direcciones Â· Gerencia
